Episode_Return,env_step
9.0,293986
12.0,293998
9.0,294007
14.0,294021
11.0,294032
11.0,294043
8.0,294051
12.0,294063
17.0,294080
14.0,294094
15.0,294109
12.0,294121
14.0,294135
9.0,294144
20.0,294164
10.0,294174
9.0,294183
15.0,294198
11.0,294209
11.0,294220
14.0,294234
9.0,294243
10.0,294253
9.0,294262
15.0,294277
13.0,294290
13.0,294303
16.0,294319
10.0,294329
21.0,294350
12.0,294362
17.0,294379
9.0,294388
13.0,294401
10.0,294411
13.0,294424
9.0,294433
19.0,294452
17.0,294469
9.0,294478
9.0,294487
15.0,294502
11.0,294513
9.0,294522
22.0,294544
12.0,294556
10.0,294566
13.0,294579
9.0,294588
15.0,294603
19.0,294622
11.0,294633
11.0,294644
16.0,294660
9.0,294669
12.0,294681
11.0,294692
9.0,294701
11.0,294712
11.0,294723
12.0,294735
9.0,294744
20.0,294764
11.0,294775
12.0,294787
10.0,294797
11.0,294808
10.0,294818
12.0,294830
9.0,294839
11.0,294850
10.0,294860
10.0,294870
10.0,294880
8.0,294888
12.0,294900
15.0,294915
11.0,294926
8.0,294934
10.0,294944
11.0,294955
10.0,294965
32.0,294997
8.0,295005
11.0,295016
12.0,295028
15.0,295043
18.0,295061
12.0,295073
13.0,295086
10.0,295096
8.0,295104
11.0,295115
21.0,295136
12.0,295148
10.0,295158
13.0,295171
16.0,295187
12.0,295199
12.0,295211
24.0,295235
15.0,295250
15.0,295265
15.0,295280
14.0,295294
11.0,295305
10.0,295315
12.0,295327
11.0,295338
19.0,295357
16.0,295373
17.0,295390
10.0,295400
9.0,295409
18.0,295427
14.0,295441
16.0,295457
13.0,295470
8.0,295478
15.0,295493
11.0,295504
13.0,295517
21.0,295538
16.0,295554
8.0,295562
11.0,295573
8.0,295581
14.0,295595
11.0,295606
22.0,295628
9.0,295637
29.0,295666
20.0,295686
13.0,295699
9.0,295708
10.0,295718
13.0,295731
11.0,295742
14.0,295756
11.0,295767
20.0,295787
14.0,295801
13.0,295814
12.0,295826
12.0,295838
15.0,295853
12.0,295865
21.0,295886
20.0,295906
12.0,295918
9.0,295927
21.0,295948
11.0,295959
15.0,295974
14.0,295988
14.0,296002
14.0,296016
21.0,296037
10.0,296047
22.0,296069
10.0,296079
16.0,296095
9.0,296104
9.0,296113
13.0,296126
10.0,296136
17.0,296153
14.0,296167
10.0,296177
12.0,296189
18.0,296207
10.0,296217
22.0,296239
16.0,296255
10.0,296265
13.0,296278
12.0,296290
11.0,296301
23.0,296324
13.0,296337
10.0,296347
10.0,296357
13.0,296370
17.0,296387
13.0,296400
25.0,296425
19.0,296444
11.0,296455
15.0,296470
15.0,296485
14.0,296499
13.0,296512
15.0,296527
15.0,296542
15.0,296557
15.0,296572
12.0,296584
17.0,296601
10.0,296611
16.0,296627
10.0,296637
13.0,296650
9.0,296659
13.0,296672
12.0,296684
10.0,296694
12.0,296706
9.0,296715
9.0,296724
10.0,296734
18.0,296752
21.0,296773
10.0,296783
9.0,296792
16.0,296808
10.0,296818
13.0,296831
16.0,296847
12.0,296859
11.0,296870
12.0,296882
14.0,296896
10.0,296906
10.0,296916
19.0,296935
10.0,296945
10.0,296955
9.0,296964
9.0,296973
14.0,296987
11.0,296998
15.0,297013
21.0,297034
16.0,297050
13.0,297063
11.0,297074
9.0,297083
10.0,297093
19.0,297112
11.0,297123
22.0,297145
15.0,297160
10.0,297170
11.0,297181
12.0,297193
10.0,297203
15.0,297218
13.0,297231
10.0,297241
11.0,297252
10.0,297262
13.0,297275
10.0,297285
10.0,297295
9.0,297304
22.0,297326
13.0,297339
12.0,297351
12.0,297363
14.0,297377
14.0,297391
13.0,297404
9.0,297413
16.0,297429
10.0,297439
11.0,297450
13.0,297463
10.0,297473
14.0,297487
11.0,297498
9.0,297507
23.0,297530
9.0,297539
13.0,297552
11.0,297563
19.0,297582
9.0,297591
17.0,297608
13.0,297621
15.0,297636
12.0,297648
10.0,297658
14.0,297672
11.0,297683
12.0,297695
9.0,297704
10.0,297714
11.0,297725
10.0,297735
12.0,297747
13.0,297760
14.0,297774
14.0,297788
14.0,297802
19.0,297821
21.0,297842
9.0,297851
13.0,297864
11.0,297875
10.0,297885
23.0,297908
10.0,297918
16.0,297934
15.0,297949
16.0,297965
13.0,297978
12.0,297990
16.0,298006
10.0,298016
14.0,298030
14.0,298044
9.0,298053
14.0,298067
13.0,298080
13.0,298093
13.0,298106
11.0,298117
20.0,298137
14.0,298151
15.0,298166
10.0,298176
13.0,298189
14.0,298203
20.0,298223
20.0,298243
12.0,298255
16.0,298271
10.0,298281
11.0,298292
13.0,298305
16.0,298321
23.0,298344
12.0,298356
9.0,298365
9.0,298374
12.0,298386
15.0,298401
10.0,298411
13.0,298424
11.0,298435
14.0,298449
15.0,298464
11.0,298475
15.0,298490
16.0,298506
9.0,298515
11.0,298526
28.0,298554
10.0,298564
9.0,298573
10.0,298583
11.0,298594
13.0,298607
11.0,298618
14.0,298632
9.0,298641
12.0,298653
10.0,298663
10.0,298673
8.0,298681
10.0,298691
14.0,298705
14.0,298719
9.0,298728
14.0,298742
16.0,298758
14.0,298772
15.0,298787
11.0,298798
9.0,298807
11.0,298818
31.0,298849
15.0,298864
20.0,298884
14.0,298898
16.0,298914
10.0,298924
12.0,298936
11.0,298947
9.0,298956
14.0,298970
13.0,298983
16.0,298999
14.0,299013
10.0,299023
14.0,299037
14.0,299051
11.0,299062
18.0,299080
25.0,299105
13.0,299118
13.0,299131
10.0,299141
12.0,299153
12.0,299165
11.0,299176
9.0,299185
14.0,299199
14.0,299213
24.0,299237
11.0,299248
22.0,299270
11.0,299281
15.0,299296
15.0,299311
21.0,299332
13.0,299345
10.0,299355
14.0,299369
10.0,299379
11.0,299390
16.0,299406
11.0,299417
13.0,299430
14.0,299444
13.0,299457
13.0,299470
11.0,299481
14.0,299495
24.0,299519
17.0,299536
12.0,299548
13.0,299561
20.0,299581
11.0,299592
22.0,299614
15.0,299629
13.0,299642
15.0,299657
11.0,299668
14.0,299682
14.0,299696
19.0,299715
13.0,299728
10.0,299738
9.0,299747
14.0,299761
9.0,299770
9.0,299779
10.0,299789
11.0,299800
11.0,299811
10.0,299821
10.0,299831
11.0,299842
15.0,299857
13.0,299870
11.0,299881
8.0,299889
11.0,299900
17.0,299917
11.0,299928
9.0,299937
17.0,299954
11.0,299965
18.0,299983
10.0,299993
14.0,300007
10.0,300017
14.0,300031
11.0,300042
17.0,300059
9.0,300068
18.0,300086
13.0,300099
13.0,300112
12.0,300124
13.0,300137
11.0,300148
10.0,300158
10.0,300168
22.0,300190
12.0,300202
10.0,300212
14.0,300226
9.0,300235
15.0,300250
8.0,300258
17.0,300275
13.0,300288
8.0,300296
22.0,300318
11.0,300329
12.0,300341
13.0,300354
14.0,300368
9.0,300377
14.0,300391
9.0,300400
12.0,300412
12.0,300424
11.0,300435
12.0,300447
19.0,300466
21.0,300487
13.0,300500
10.0,300510
11.0,300521
11.0,300532
10.0,300542
10.0,300552
14.0,300566
16.0,300582
9.0,300591
11.0,300602
15.0,300617
11.0,300628
8.0,300636
14.0,300650
17.0,300667
12.0,300679
11.0,300690
17.0,300707
13.0,300720
11.0,300731
14.0,300745
20.0,300765
26.0,300791
18.0,300809
15.0,300824
33.0,300857
31.0,300888
21.0,300909
14.0,300923
11.0,300934
9.0,300943
12.0,300955
15.0,300970
8.0,300978
14.0,300992
9.0,301001
13.0,301014
11.0,301025
12.0,301037
11.0,301048
12.0,301060
16.0,301076
11.0,301087
14.0,301101
13.0,301114
10.0,301124
15.0,301139
23.0,301162
9.0,301171
10.0,301181
12.0,301193
13.0,301206
9.0,301215
10.0,301225
10.0,301235
10.0,301245
14.0,301259
13.0,301272
10.0,301282
21.0,301303
14.0,301317
10.0,301327
15.0,301342
12.0,301354
25.0,301379
9.0,301388
15.0,301403
12.0,301415
17.0,301432
10.0,301442
12.0,301454
18.0,301472
9.0,301481
11.0,301492
9.0,301501
13.0,301514
11.0,301525
14.0,301539
12.0,301551
10.0,301561
15.0,301576
9.0,301585
10.0,301595
15.0,301610
13.0,301623
9.0,301632
10.0,301642
15.0,301657
14.0,301671
20.0,301691
10.0,301701
15.0,301716
10.0,301726
10.0,301736
13.0,301749
13.0,301762
11.0,301773
10.0,301783
12.0,301795
15.0,301810
14.0,301824
11.0,301835
19.0,301854
13.0,301867
9.0,301876
12.0,301888
11.0,301899
16.0,301915
11.0,301926
10.0,301936
14.0,301950
13.0,301963
14.0,301977
10.0,301987
11.0,301998
14.0,302012
9.0,302021
14.0,302035
9.0,302044
12.0,302056
11.0,302067
16.0,302083
15.0,302098
10.0,302108
10.0,302118
13.0,302131
11.0,302142
15.0,302157
10.0,302167
11.0,302178
13.0,302191
13.0,302204
9.0,302213
12.0,302225
12.0,302237
13.0,302250
11.0,302261
18.0,302279
14.0,302293
17.0,302310
24.0,302334
13.0,302347
9.0,302356
16.0,302372
13.0,302385
13.0,302398
10.0,302408
11.0,302419
15.0,302434
13.0,302447
15.0,302462
12.0,302474
10.0,302484
19.0,302503
11.0,302514
12.0,302526
13.0,302539
10.0,302549
15.0,302564
26.0,302590
11.0,302601
10.0,302611
13.0,302624
9.0,302633
9.0,302642
9.0,302651
11.0,302662
14.0,302676
9.0,302685
14.0,302699
15.0,302714
15.0,302729
10.0,302739
13.0,302752
11.0,302763
11.0,302774
11.0,302785
13.0,302798
16.0,302814
12.0,302826
12.0,302838
10.0,302848
10.0,302858
12.0,302870
13.0,302883
11.0,302894
16.0,302910
19.0,302929
10.0,302939
15.0,302954
14.0,302968
12.0,302980
13.0,302993
11.0,303004
19.0,303023
10.0,303033
12.0,303045
12.0,303057
17.0,303074
16.0,303090
14.0,303104
20.0,303124
17.0,303141
14.0,303155
11.0,303166
11.0,303177
10.0,303187
13.0,303200
10.0,303210
13.0,303223
13.0,303236
8.0,303244
10.0,303254
23.0,303277
10.0,303287
16.0,303303
11.0,303314
15.0,303329
13.0,303342
10.0,303352
10.0,303362
9.0,303371
11.0,303382
13.0,303395
11.0,303406
20.0,303426
15.0,303441
12.0,303453
52.0,303505
19.0,303524
19.0,303543
14.0,303557
9.0,303566
15.0,303581
10.0,303591
10.0,303601
17.0,303618
9.0,303627
10.0,303637
10.0,303647
10.0,303657
15.0,303672
11.0,303683
10.0,303693
17.0,303710
10.0,303720
17.0,303737
12.0,303749
10.0,303759
9.0,303768
8.0,303776
9.0,303785
9.0,303794
16.0,303810
11.0,303821
13.0,303834
13.0,303847
9.0,303856
13.0,303869
10.0,303879
11.0,303890
11.0,303901
10.0,303911
15.0,303926
10.0,303936
13.0,303949
10.0,303959
11.0,303970
15.0,303985
9.0,303994
14.0,304008
8.0,304016
8.0,304024
19.0,304043
9.0,304052
13.0,304065
11.0,304076
20.0,304096
10.0,304106
14.0,304120
10.0,304130
11.0,304141
9.0,304150
10.0,304160
10.0,304170
9.0,304179
10.0,304189
16.0,304205
21.0,304226
11.0,304237
14.0,304251
11.0,304262
19.0,304281
23.0,304304
13.0,304317
20.0,304337
11.0,304348
14.0,304362
11.0,304373
9.0,304382
10.0,304392
12.0,304404
14.0,304418
10.0,304428
9.0,304437
10.0,304447
17.0,304464
10.0,304474
19.0,304493
12.0,304505
23.0,304528
10.0,304538
12.0,304550
10.0,304560
10.0,304570
9.0,304579
13.0,304592
12.0,304604
12.0,304616
11.0,304627
15.0,304642
10.0,304652
13.0,304665
12.0,304677
9.0,304686
12.0,304698
11.0,304709
10.0,304719
11.0,304730
17.0,304747
9.0,304756
10.0,304766
9.0,304775
12.0,304787
9.0,304796
19.0,304815
11.0,304826
16.0,304842
13.0,304855
14.0,304869
11.0,304880
9.0,304889
15.0,304904
10.0,304914
12.0,304926
11.0,304937
10.0,304947
10.0,304957
9.0,304966
11.0,304977
13.0,304990
13.0,305003
18.0,305021
10.0,305031
23.0,305054
14.0,305068
12.0,305080
14.0,305094
14.0,305108
15.0,305123
14.0,305137
15.0,305152
11.0,305163
14.0,305177
10.0,305187
10.0,305197
9.0,305206
10.0,305216
16.0,305232
12.0,305244
11.0,305255
10.0,305265
9.0,305274
13.0,305287
11.0,305298
11.0,305309
9.0,305318
14.0,305332
10.0,305342
12.0,305354
11.0,305365
11.0,305376
10.0,305386
17.0,305403
16.0,305419
12.0,305431
10.0,305441
12.0,305453
14.0,305467
9.0,305476
12.0,305488
12.0,305500
11.0,305511
12.0,305523
12.0,305535
12.0,305547
11.0,305558
30.0,305588
15.0,305603
15.0,305618
9.0,305627
10.0,305637
10.0,305647
11.0,305658
19.0,305677
18.0,305695
10.0,305705
18.0,305723
10.0,305733
11.0,305744
9.0,305753
9.0,305762
10.0,305772
14.0,305786
17.0,305803
19.0,305822
11.0,305833
10.0,305843
11.0,305854
13.0,305867
13.0,305880
10.0,305890
15.0,305905
8.0,305913
15.0,305928
13.0,305941
13.0,305954
12.0,305966
14.0,305980
9.0,305989
10.0,305999
17.0,306016
11.0,306027
9.0,306036
18.0,306054
10.0,306064
13.0,306077
20.0,306097
11.0,306108
11.0,306119
34.0,306153
10.0,306163
11.0,306174
18.0,306192
10.0,306202
10.0,306212
14.0,306226
12.0,306238
11.0,306249
10.0,306259
8.0,306267
11.0,306278
12.0,306290
16.0,306306
13.0,306319
16.0,306335
20.0,306355
16.0,306371
14.0,306385
15.0,306400
15.0,306415
9.0,306424
11.0,306435
13.0,306448
10.0,306458
10.0,306468
13.0,306481
12.0,306493
12.0,306505
10.0,306515
15.0,306530
14.0,306544
11.0,306555
13.0,306568
14.0,306582
9.0,306591
13.0,306604
11.0,306615
10.0,306625
14.0,306639
18.0,306657
8.0,306665
12.0,306677
14.0,306691
15.0,306706
11.0,306717
13.0,306730
11.0,306741
10.0,306751
9.0,306760
11.0,306771
12.0,306783
21.0,306804
13.0,306817
12.0,306829
12.0,306841
11.0,306852
10.0,306862
10.0,306872
14.0,306886
17.0,306903
16.0,306919
9.0,306928
14.0,306942
9.0,306951
10.0,306961
10.0,306971
13.0,306984
18.0,307002
11.0,307013
27.0,307040
12.0,307052
9.0,307061
14.0,307075
22.0,307097
9.0,307106
11.0,307117
11.0,307128
12.0,307140
8.0,307148
12.0,307160
12.0,307172
11.0,307183
10.0,307193
15.0,307208
14.0,307222
16.0,307238
11.0,307249
10.0,307259
9.0,307268
18.0,307286
11.0,307297
10.0,307307
10.0,307317
14.0,307331
15.0,307346
12.0,307358
20.0,307378
14.0,307392
25.0,307417
18.0,307435
14.0,307449
13.0,307462
9.0,307471
13.0,307484
14.0,307498
29.0,307527
10.0,307537
12.0,307549
10.0,307559
9.0,307568
9.0,307577
9.0,307586
11.0,307597
13.0,307610
9.0,307619
12.0,307631
12.0,307643
11.0,307654
16.0,307670
11.0,307681
16.0,307697
9.0,307706
10.0,307716
17.0,307733
16.0,307749
11.0,307760
14.0,307774
9.0,307783
10.0,307793
11.0,307804
13.0,307817
10.0,307827
11.0,307838
11.0,307849
13.0,307862
13.0,307875
9.0,307884
13.0,307897
13.0,307910
8.0,307918
9.0,307927
11.0,307938
11.0,307949
18.0,307967
13.0,307980
8.0,307988
24.0,308012
14.0,308026
11.0,308037
11.0,308048
10.0,308058
9.0,308067
11.0,308078
8.0,308086
12.0,308098
15.0,308113
14.0,308127
9.0,308136
19.0,308155
9.0,308164
17.0,308181
12.0,308193
10.0,308203
11.0,308214
9.0,308223
11.0,308234
9.0,308243
13.0,308256
10.0,308266
21.0,308287
12.0,308299
13.0,308312
10.0,308322
9.0,308331
11.0,308342
10.0,308352
9.0,308361
8.0,308369
9.0,308378
11.0,308389
14.0,308403
10.0,308413
15.0,308428
17.0,308445
9.0,308454
11.0,308465
13.0,308478
9.0,308487
12.0,308499
21.0,308520
12.0,308532
19.0,308551
20.0,308571
10.0,308581
9.0,308590
14.0,308604
10.0,308614
15.0,308629
12.0,308641
10.0,308651
9.0,308660
9.0,308669
11.0,308680
13.0,308693
12.0,308705
11.0,308716
10.0,308726
9.0,308735
10.0,308745
10.0,308755
11.0,308766
9.0,308775
12.0,308787
12.0,308799
15.0,308814
13.0,308827
10.0,308837
10.0,308847
16.0,308863
10.0,308873
14.0,308887
15.0,308902
12.0,308914
12.0,308926
13.0,308939
9.0,308948
19.0,308967
12.0,308979
16.0,308995
10.0,309005
9.0,309014
11.0,309025
15.0,309040
12.0,309052
11.0,309063
12.0,309075
9.0,309084
8.0,309092
9.0,309101
9.0,309110
11.0,309121
10.0,309131
9.0,309140
13.0,309153
12.0,309165
11.0,309176
10.0,309186
11.0,309197
12.0,309209
11.0,309220
13.0,309233
10.0,309243
14.0,309257
9.0,309266
11.0,309277
9.0,309286
18.0,309304
13.0,309317
14.0,309331
12.0,309343
13.0,309356
9.0,309365
14.0,309379
12.0,309391
10.0,309401
12.0,309413
11.0,309424
16.0,309440
11.0,309451
14.0,309465
23.0,309488
9.0,309497
10.0,309507
16.0,309523
17.0,309540
11.0,309551
13.0,309564
11.0,309575
10.0,309585
13.0,309598
12.0,309610
15.0,309625
9.0,309634
14.0,309648
16.0,309664
16.0,309680
10.0,309690
13.0,309703
14.0,309717
8.0,309725
11.0,309736
13.0,309749
19.0,309768
13.0,309781
9.0,309790
14.0,309804
12.0,309816
16.0,309832
9.0,309841
14.0,309855
9.0,309864
10.0,309874
9.0,309883
16.0,309899
9.0,309908
12.0,309920
16.0,309936
11.0,309947
13.0,309960
12.0,309972
14.0,309986
9.0,309995
13.0,310008
13.0,310021
9.0,310030
10.0,310040
10.0,310050
12.0,310062
18.0,310080
19.0,310099
12.0,310111
10.0,310121
13.0,310134
11.0,310145
14.0,310159
16.0,310175
14.0,310189
15.0,310204
13.0,310217
10.0,310227
15.0,310242
14.0,310256
12.0,310268
17.0,310285
11.0,310296
9.0,310305
10.0,310315
15.0,310330
19.0,310349
12.0,310361
14.0,310375
11.0,310386
9.0,310395
12.0,310407
10.0,310417
12.0,310429
11.0,310440
15.0,310455
9.0,310464
9.0,310473
9.0,310482
15.0,310497
9.0,310506
10.0,310516
10.0,310526
15.0,310541
11.0,310552
14.0,310566
14.0,310580
14.0,310594
13.0,310607
10.0,310617
11.0,310628
10.0,310638
13.0,310651
11.0,310662
15.0,310677
12.0,310689
9.0,310698
14.0,310712
16.0,310728
12.0,310740
8.0,310748
15.0,310763
10.0,310773
29.0,310802
11.0,310813
9.0,310822
14.0,310836
12.0,310848
9.0,310857
11.0,310868
14.0,310882
12.0,310894
9.0,310903
17.0,310920
9.0,310929
8.0,310937
12.0,310949
16.0,310965
11.0,310976
11.0,310987
9.0,310996
12.0,311008
11.0,311019
10.0,311029
11.0,311040
19.0,311059
8.0,311067
10.0,311077
12.0,311089
17.0,311106
11.0,311117
12.0,311129
10.0,311139
14.0,311153
8.0,311161
16.0,311177
14.0,311191
12.0,311203
8.0,311211
10.0,311221
12.0,311233
10.0,311243
17.0,311260
11.0,311271
16.0,311287
11.0,311298
9.0,311307
11.0,311318
12.0,311330
12.0,311342
11.0,311353
12.0,311365
13.0,311378
14.0,311392
12.0,311404
15.0,311419
19.0,311438
9.0,311447
19.0,311466
10.0,311476
16.0,311492
17.0,311509
12.0,311521
17.0,311538
12.0,311550
21.0,311571
12.0,311583
12.0,311595
11.0,311606
14.0,311620
15.0,311635
9.0,311644
12.0,311656
24.0,311680
10.0,311690
14.0,311704
13.0,311717
19.0,311736
13.0,311749
24.0,311773
13.0,311786
11.0,311797
11.0,311808
15.0,311823
8.0,311831
13.0,311844
10.0,311854
14.0,311868
12.0,311880
9.0,311889
10.0,311899
12.0,311911
27.0,311938
15.0,311953
10.0,311963
10.0,311973
15.0,311988
24.0,312012
10.0,312022
12.0,312034
10.0,312044
11.0,312055
10.0,312065
13.0,312078
16.0,312094
9.0,312103
9.0,312112
9.0,312121
11.0,312132
9.0,312141
18.0,312159
12.0,312171
10.0,312181
11.0,312192
14.0,312206
11.0,312217
9.0,312226
14.0,312240
8.0,312248
13.0,312261
14.0,312275
13.0,312288
10.0,312298
12.0,312310
13.0,312323
12.0,312335
9.0,312344
13.0,312357
13.0,312370
10.0,312380
9.0,312389
10.0,312399
13.0,312412
13.0,312425
10.0,312435
14.0,312449
11.0,312460
13.0,312473
10.0,312483
13.0,312496
14.0,312510
9.0,312519
11.0,312530
17.0,312547
15.0,312562
11.0,312573
17.0,312590
16.0,312606
17.0,312623
15.0,312638
17.0,312655
10.0,312665
9.0,312674
15.0,312689
9.0,312698
10.0,312708
12.0,312720
10.0,312730
10.0,312740
24.0,312764
13.0,312777
23.0,312800
12.0,312812
10.0,312822
10.0,312832
12.0,312844
15.0,312859
11.0,312870
10.0,312880
9.0,312889
10.0,312899
11.0,312910
13.0,312923
12.0,312935
17.0,312952
15.0,312967
9.0,312976
19.0,312995
14.0,313009
13.0,313022
14.0,313036
15.0,313051
17.0,313068
13.0,313081
8.0,313089
11.0,313100
14.0,313114
10.0,313124
11.0,313135
9.0,313144
11.0,313155
13.0,313168
10.0,313178
16.0,313194
14.0,313208
10.0,313218
10.0,313228
10.0,313238
14.0,313252
10.0,313262
11.0,313273
18.0,313291
16.0,313307
11.0,313318
10.0,313328
14.0,313342
10.0,313352
11.0,313363
10.0,313373
14.0,313387
21.0,313408
10.0,313418
13.0,313431
15.0,313446
13.0,313459
17.0,313476
13.0,313489
9.0,313498
11.0,313509
11.0,313520
9.0,313529
9.0,313538
10.0,313548
8.0,313556
14.0,313570
8.0,313578
14.0,313592
14.0,313606
19.0,313625
11.0,313636
12.0,313648
11.0,313659
12.0,313671
11.0,313682
9.0,313691
11.0,313702
8.0,313710
10.0,313720
11.0,313731
26.0,313757
11.0,313768
10.0,313778
10.0,313788
14.0,313802
9.0,313811
12.0,313823
19.0,313842
10.0,313852
12.0,313864
20.0,313884
14.0,313898
12.0,313910
9.0,313919
13.0,313932
10.0,313942
14.0,313956
10.0,313966
11.0,313977
11.0,313988
10.0,313998
14.0,314012
14.0,314026
33.0,314059
25.0,314084
11.0,314095
12.0,314107
9.0,314116
15.0,314131
13.0,314144
12.0,314156
11.0,314167
14.0,314181
14.0,314195
13.0,314208
8.0,314216
8.0,314224
9.0,314233
15.0,314248
15.0,314263
10.0,314273
12.0,314285
10.0,314295
16.0,314311
12.0,314323
19.0,314342
12.0,314354
11.0,314365
11.0,314376
13.0,314389
12.0,314401
11.0,314412
13.0,314425
9.0,314434
26.0,314460
11.0,314471
20.0,314491
14.0,314505
14.0,314519
24.0,314543
12.0,314555
10.0,314565
18.0,314583
15.0,314598
17.0,314615
16.0,314631
15.0,314646
13.0,314659
9.0,314668
13.0,314681
10.0,314691
9.0,314700
9.0,314709
19.0,314728
11.0,314739
14.0,314753
9.0,314762
8.0,314770
24.0,314794
16.0,314810
15.0,314825
10.0,314835
11.0,314846
9.0,314855
9.0,314864
13.0,314877
11.0,314888
11.0,314899
16.0,314915
9.0,314924
11.0,314935
10.0,314945
11.0,314956
8.0,314964
9.0,314973
11.0,314984
13.0,314997
11.0,315008
13.0,315021
11.0,315032
11.0,315043
11.0,315054
14.0,315068
9.0,315077
12.0,315089
9.0,315098
25.0,315123
11.0,315134
10.0,315144
16.0,315160
9.0,315169
12.0,315181
15.0,315196
11.0,315207
10.0,315217
12.0,315229
14.0,315243
11.0,315254
14.0,315268
13.0,315281
12.0,315293
11.0,315304
22.0,315326
12.0,315338
13.0,315351
13.0,315364
12.0,315376
21.0,315397
11.0,315408
18.0,315426
16.0,315442
16.0,315458
13.0,315471
14.0,315485
10.0,315495
16.0,315511
18.0,315529
16.0,315545
9.0,315554
11.0,315565
11.0,315576
10.0,315586
13.0,315599
12.0,315611
12.0,315623
15.0,315638
12.0,315650
14.0,315664
10.0,315674
13.0,315687
11.0,315698
11.0,315709
12.0,315721
15.0,315736
10.0,315746
18.0,315764
25.0,315789
13.0,315802
11.0,315813
18.0,315831
14.0,315845
15.0,315860
13.0,315873
11.0,315884
10.0,315894
8.0,315902
9.0,315911
10.0,315921
10.0,315931
11.0,315942
13.0,315955
12.0,315967
11.0,315978
8.0,315986
11.0,315997
13.0,316010
12.0,316022
10.0,316032
23.0,316055
14.0,316069
15.0,316084
9.0,316093
15.0,316108
14.0,316122
10.0,316132
14.0,316146
12.0,316158
11.0,316169
14.0,316183
10.0,316193
9.0,316202
15.0,316217
9.0,316226
13.0,316239
10.0,316249
18.0,316267
10.0,316277
14.0,316291
12.0,316303
10.0,316313
8.0,316321
13.0,316334
8.0,316342
15.0,316357
9.0,316366
31.0,316397
12.0,316409
10.0,316419
10.0,316429
10.0,316439
10.0,316449
17.0,316466
16.0,316482
9.0,316491
16.0,316507
12.0,316519
12.0,316531
12.0,316543
11.0,316554
12.0,316566
11.0,316577
16.0,316593
12.0,316605
16.0,316621
11.0,316632
15.0,316647
16.0,316663
11.0,316674
12.0,316686
9.0,316695
16.0,316711
10.0,316721
11.0,316732
11.0,316743
13.0,316756
13.0,316769
12.0,316781
17.0,316798
11.0,316809
10.0,316819
11.0,316830
10.0,316840
10.0,316850
12.0,316862
11.0,316873
9.0,316882
11.0,316893
