Episode_Return,env_step
13.0,348714
11.0,348725
9.0,348734
12.0,348746
10.0,348756
14.0,348770
13.0,348783
12.0,348795
15.0,348810
10.0,348820
11.0,348831
10.0,348841
16.0,348857
15.0,348872
11.0,348883
18.0,348901
16.0,348917
15.0,348932
10.0,348942
21.0,348963
11.0,348974
8.0,348982
12.0,348994
12.0,349006
11.0,349017
12.0,349029
13.0,349042
11.0,349053
14.0,349067
12.0,349079
8.0,349087
20.0,349107
8.0,349115
12.0,349127
9.0,349136
16.0,349152
14.0,349166
10.0,349176
11.0,349187
10.0,349197
10.0,349207
10.0,349217
18.0,349235
10.0,349245
11.0,349256
10.0,349266
9.0,349275
15.0,349290
13.0,349303
13.0,349316
13.0,349329
14.0,349343
15.0,349358
13.0,349371
9.0,349380
12.0,349392
13.0,349405
11.0,349416
10.0,349426
9.0,349435
14.0,349449
9.0,349458
9.0,349467
15.0,349482
11.0,349493
12.0,349505
10.0,349515
10.0,349525
9.0,349534
20.0,349554
9.0,349563
9.0,349572
11.0,349583
10.0,349593
10.0,349603
10.0,349613
11.0,349624
11.0,349635
21.0,349656
9.0,349665
11.0,349676
12.0,349688
9.0,349697
11.0,349708
10.0,349718
11.0,349729
10.0,349739
12.0,349751
8.0,349759
12.0,349771
18.0,349789
10.0,349799
8.0,349807
14.0,349821
9.0,349830
12.0,349842
11.0,349853
12.0,349865
11.0,349876
11.0,349887
10.0,349897
11.0,349908
13.0,349921
14.0,349935
12.0,349947
27.0,349974
10.0,349984
10.0,349994
13.0,350007
11.0,350018
15.0,350033
13.0,350046
9.0,350055
11.0,350066
8.0,350074
11.0,350085
12.0,350097
9.0,350106
9.0,350115
13.0,350128
18.0,350146
14.0,350160
10.0,350170
10.0,350180
9.0,350189
11.0,350200
11.0,350211
18.0,350229
13.0,350242
19.0,350261
11.0,350272
11.0,350283
16.0,350299
17.0,350316
14.0,350330
14.0,350344
13.0,350357
9.0,350366
12.0,350378
13.0,350391
10.0,350401
10.0,350411
11.0,350422
17.0,350439
10.0,350449
13.0,350462
10.0,350472
14.0,350486
12.0,350498
10.0,350508
10.0,350518
11.0,350529
10.0,350539
8.0,350547
20.0,350567
14.0,350581
14.0,350595
17.0,350612
9.0,350621
12.0,350633
12.0,350645
11.0,350656
10.0,350666
9.0,350675
14.0,350689
8.0,350697
10.0,350707
11.0,350718
16.0,350734
9.0,350743
12.0,350755
10.0,350765
8.0,350773
10.0,350783
14.0,350797
11.0,350808
9.0,350817
9.0,350826
12.0,350838
8.0,350846
10.0,350856
9.0,350865
8.0,350873
12.0,350885
16.0,350901
9.0,350910
11.0,350921
12.0,350933
11.0,350944
10.0,350954
9.0,350963
11.0,350974
17.0,350991
11.0,351002
10.0,351012
14.0,351026
10.0,351036
10.0,351046
14.0,351060
14.0,351074
10.0,351084
12.0,351096
13.0,351109
16.0,351125
9.0,351134
8.0,351142
14.0,351156
12.0,351168
14.0,351182
9.0,351191
19.0,351210
14.0,351224
12.0,351236
15.0,351251
10.0,351261
10.0,351271
12.0,351283
9.0,351292
12.0,351304
10.0,351314
9.0,351323
11.0,351334
16.0,351350
14.0,351364
10.0,351374
13.0,351387
15.0,351402
10.0,351412
16.0,351428
8.0,351436
10.0,351446
8.0,351454
10.0,351464
11.0,351475
10.0,351485
13.0,351498
10.0,351508
11.0,351519
8.0,351527
16.0,351543
9.0,351552
9.0,351561
12.0,351573
9.0,351582
14.0,351596
11.0,351607
10.0,351617
13.0,351630
14.0,351644
10.0,351654
10.0,351664
10.0,351674
13.0,351687
11.0,351698
11.0,351709
9.0,351718
11.0,351729
20.0,351749
10.0,351759
9.0,351768
15.0,351783
11.0,351794
9.0,351803
13.0,351816
13.0,351829
11.0,351840
9.0,351849
12.0,351861
10.0,351871
11.0,351882
12.0,351894
11.0,351905
14.0,351919
15.0,351934
11.0,351945
11.0,351956
11.0,351967
10.0,351977
10.0,351987
12.0,351999
10.0,352009
10.0,352019
12.0,352031
9.0,352040
8.0,352048
9.0,352057
11.0,352068
10.0,352078
10.0,352088
10.0,352098
13.0,352111
14.0,352125
13.0,352138
11.0,352149
14.0,352163
9.0,352172
16.0,352188
13.0,352201
10.0,352211
10.0,352221
10.0,352231
11.0,352242
11.0,352253
17.0,352270
9.0,352279
10.0,352289
10.0,352299
10.0,352309
10.0,352319
9.0,352328
17.0,352345
10.0,352355
16.0,352371
15.0,352386
14.0,352400
9.0,352409
10.0,352419
19.0,352438
15.0,352453
10.0,352463
10.0,352473
14.0,352487
10.0,352497
12.0,352509
16.0,352525
10.0,352535
14.0,352549
14.0,352563
11.0,352574
9.0,352583
12.0,352595
9.0,352604
11.0,352615
12.0,352627
9.0,352636
10.0,352646
9.0,352655
14.0,352669
9.0,352678
9.0,352687
10.0,352697
11.0,352708
10.0,352718
14.0,352732
11.0,352743
11.0,352754
11.0,352765
9.0,352774
16.0,352790
9.0,352799
12.0,352811
9.0,352820
11.0,352831
12.0,352843
10.0,352853
11.0,352864
12.0,352876
11.0,352887
12.0,352899
10.0,352909
11.0,352920
9.0,352929
11.0,352940
9.0,352949
8.0,352957
9.0,352966
12.0,352978
10.0,352988
13.0,353001
11.0,353012
11.0,353023
11.0,353034
10.0,353044
11.0,353055
8.0,353063
15.0,353078
10.0,353088
9.0,353097
12.0,353109
17.0,353126
8.0,353134
10.0,353144
14.0,353158
10.0,353168
13.0,353181
11.0,353192
10.0,353202
10.0,353212
10.0,353222
9.0,353231
11.0,353242
8.0,353250
9.0,353259
11.0,353270
12.0,353282
14.0,353296
11.0,353307
9.0,353316
10.0,353326
11.0,353337
10.0,353347
9.0,353356
10.0,353366
19.0,353385
20.0,353405
13.0,353418
10.0,353428
13.0,353441
13.0,353454
10.0,353464
9.0,353473
14.0,353487
12.0,353499
13.0,353512
9.0,353521
9.0,353530
14.0,353544
8.0,353552
12.0,353564
16.0,353580
12.0,353592
10.0,353602
10.0,353612
10.0,353622
13.0,353635
12.0,353647
9.0,353656
9.0,353665
16.0,353681
12.0,353693
11.0,353704
15.0,353719
12.0,353731
10.0,353741
10.0,353751
13.0,353764
15.0,353779
9.0,353788
10.0,353798
10.0,353808
10.0,353818
11.0,353829
12.0,353841
11.0,353852
12.0,353864
11.0,353875
19.0,353894
12.0,353906
11.0,353917
17.0,353934
14.0,353948
10.0,353958
12.0,353970
12.0,353982
12.0,353994
9.0,354003
20.0,354023
11.0,354034
11.0,354045
11.0,354056
11.0,354067
11.0,354078
13.0,354091
10.0,354101
11.0,354112
11.0,354123
11.0,354134
10.0,354144
11.0,354155
9.0,354164
12.0,354176
11.0,354187
10.0,354197
15.0,354212
14.0,354226
12.0,354238
10.0,354248
9.0,354257
14.0,354271
9.0,354280
11.0,354291
15.0,354306
11.0,354317
11.0,354328
26.0,354354
10.0,354364
17.0,354381
13.0,354394
10.0,354404
9.0,354413
14.0,354427
19.0,354446
14.0,354460
10.0,354470
10.0,354480
13.0,354493
10.0,354503
13.0,354516
13.0,354529
12.0,354541
14.0,354555
12.0,354567
10.0,354577
12.0,354589
8.0,354597
10.0,354607
9.0,354616
10.0,354626
11.0,354637
10.0,354647
11.0,354658
13.0,354671
9.0,354680
14.0,354694
11.0,354705
12.0,354717
21.0,354738
10.0,354748
10.0,354758
11.0,354769
9.0,354778
11.0,354789
9.0,354798
13.0,354811
12.0,354823
8.0,354831
13.0,354844
8.0,354852
16.0,354868
12.0,354880
16.0,354896
10.0,354906
11.0,354917
12.0,354929
10.0,354939
16.0,354955
10.0,354965
9.0,354974
10.0,354984
11.0,354995
11.0,355006
10.0,355016
9.0,355025
9.0,355034
12.0,355046
12.0,355058
8.0,355066
11.0,355077
11.0,355088
11.0,355099
9.0,355108
9.0,355117
10.0,355127
9.0,355136
11.0,355147
12.0,355159
13.0,355172
12.0,355184
14.0,355198
13.0,355211
13.0,355224
11.0,355235
11.0,355246
14.0,355260
19.0,355279
12.0,355291
11.0,355302
12.0,355314
9.0,355323
11.0,355334
12.0,355346
15.0,355361
9.0,355370
16.0,355386
10.0,355396
9.0,355405
18.0,355423
12.0,355435
10.0,355445
15.0,355460
12.0,355472
19.0,355491
12.0,355503
10.0,355513
12.0,355525
10.0,355535
10.0,355545
9.0,355554
15.0,355569
11.0,355580
16.0,355596
11.0,355607
9.0,355616
11.0,355627
16.0,355643
10.0,355653
11.0,355664
11.0,355675
10.0,355685
14.0,355699
9.0,355708
17.0,355725
9.0,355734
12.0,355746
13.0,355759
11.0,355770
12.0,355782
16.0,355798
13.0,355811
10.0,355821
9.0,355830
12.0,355842
10.0,355852
9.0,355861
18.0,355879
12.0,355891
12.0,355903
16.0,355919
11.0,355930
10.0,355940
10.0,355950
9.0,355959
11.0,355970
9.0,355979
13.0,355992
10.0,356002
23.0,356025
12.0,356037
11.0,356048
11.0,356059
8.0,356067
10.0,356077
8.0,356085
21.0,356106
11.0,356117
12.0,356129
9.0,356138
11.0,356149
13.0,356162
12.0,356174
11.0,356185
11.0,356196
10.0,356206
12.0,356218
12.0,356230
9.0,356239
11.0,356250
10.0,356260
12.0,356272
9.0,356281
9.0,356290
9.0,356299
10.0,356309
11.0,356320
10.0,356330
12.0,356342
9.0,356351
11.0,356362
10.0,356372
10.0,356382
16.0,356398
11.0,356409
10.0,356419
22.0,356441
10.0,356451
12.0,356463
12.0,356475
18.0,356493
16.0,356509
12.0,356521
10.0,356531
13.0,356544
13.0,356557
18.0,356575
8.0,356583
29.0,356612
13.0,356625
12.0,356637
14.0,356651
10.0,356661
8.0,356669
13.0,356682
11.0,356693
12.0,356705
9.0,356714
10.0,356724
11.0,356735
10.0,356745
10.0,356755
13.0,356768
10.0,356778
10.0,356788
8.0,356796
16.0,356812
11.0,356823
10.0,356833
12.0,356845
15.0,356860
8.0,356868
10.0,356878
12.0,356890
11.0,356901
25.0,356926
14.0,356940
10.0,356950
13.0,356963
10.0,356973
14.0,356987
15.0,357002
10.0,357012
11.0,357023
11.0,357034
9.0,357043
22.0,357065
14.0,357079
12.0,357091
10.0,357101
11.0,357112
13.0,357125
11.0,357136
11.0,357147
13.0,357160
10.0,357170
10.0,357180
12.0,357192
10.0,357202
9.0,357211
9.0,357220
9.0,357229
10.0,357239
11.0,357250
12.0,357262
10.0,357272
8.0,357280
9.0,357289
10.0,357299
12.0,357311
14.0,357325
10.0,357335
13.0,357348
13.0,357361
16.0,357377
9.0,357386
12.0,357398
8.0,357406
10.0,357416
16.0,357432
10.0,357442
13.0,357455
10.0,357465
12.0,357477
9.0,357486
17.0,357503
9.0,357512
9.0,357521
9.0,357530
12.0,357542
9.0,357551
8.0,357559
9.0,357568
10.0,357578
10.0,357588
10.0,357598
9.0,357607
12.0,357619
10.0,357629
9.0,357638
10.0,357648
13.0,357661
15.0,357676
9.0,357685
10.0,357695
22.0,357717
10.0,357727
17.0,357744
10.0,357754
13.0,357767
10.0,357777
12.0,357789
9.0,357798
9.0,357807
10.0,357817
17.0,357834
8.0,357842
25.0,357867
10.0,357877
8.0,357885
10.0,357895
10.0,357905
9.0,357914
10.0,357924
16.0,357940
14.0,357954
11.0,357965
9.0,357974
11.0,357985
27.0,358012
10.0,358022
11.0,358033
12.0,358045
10.0,358055
13.0,358068
9.0,358077
10.0,358087
19.0,358106
11.0,358117
9.0,358126
12.0,358138
9.0,358147
11.0,358158
11.0,358169
11.0,358180
10.0,358190
10.0,358200
10.0,358210
10.0,358220
15.0,358235
16.0,358251
9.0,358260
11.0,358271
13.0,358284
12.0,358296
13.0,358309
19.0,358328
17.0,358345
17.0,358362
15.0,358377
14.0,358391
13.0,358404
11.0,358415
10.0,358425
11.0,358436
13.0,358449
9.0,358458
17.0,358475
10.0,358485
10.0,358495
13.0,358508
10.0,358518
13.0,358531
8.0,358539
10.0,358549
10.0,358559
12.0,358571
11.0,358582
12.0,358594
10.0,358604
15.0,358619
9.0,358628
10.0,358638
9.0,358647
12.0,358659
11.0,358670
12.0,358682
8.0,358690
10.0,358700
12.0,358712
10.0,358722
17.0,358739
13.0,358752
10.0,358762
10.0,358772
13.0,358785
10.0,358795
13.0,358808
15.0,358823
10.0,358833
10.0,358843
12.0,358855
12.0,358867
12.0,358879
12.0,358891
13.0,358904
19.0,358923
12.0,358935
10.0,358945
10.0,358955
11.0,358966
11.0,358977
9.0,358986
34.0,359020
12.0,359032
9.0,359041
10.0,359051
13.0,359064
13.0,359077
12.0,359089
13.0,359102
10.0,359112
10.0,359122
10.0,359132
10.0,359142
24.0,359166
10.0,359176
11.0,359187
11.0,359198
14.0,359212
11.0,359223
8.0,359231
11.0,359242
10.0,359252
12.0,359264
11.0,359275
12.0,359287
11.0,359298
16.0,359314
11.0,359325
11.0,359336
19.0,359355
10.0,359365
10.0,359375
12.0,359387
12.0,359399
9.0,359408
10.0,359418
11.0,359429
14.0,359443
9.0,359452
11.0,359463
10.0,359473
12.0,359485
11.0,359496
11.0,359507
13.0,359520
9.0,359529
13.0,359542
9.0,359551
10.0,359561
12.0,359573
9.0,359582
9.0,359591
8.0,359599
17.0,359616
12.0,359628
12.0,359640
8.0,359648
13.0,359661
10.0,359671
10.0,359681
9.0,359690
13.0,359703
9.0,359712
11.0,359723
12.0,359735
10.0,359745
10.0,359755
11.0,359766
10.0,359776
10.0,359786
9.0,359795
10.0,359805
11.0,359816
10.0,359826
10.0,359836
9.0,359845
11.0,359856
9.0,359865
8.0,359873
8.0,359881
14.0,359895
13.0,359908
11.0,359919
9.0,359928
10.0,359938
10.0,359948
11.0,359959
18.0,359977
11.0,359988
10.0,359998
9.0,360007
9.0,360016
9.0,360025
12.0,360037
14.0,360051
9.0,360060
9.0,360069
14.0,360083
20.0,360103
12.0,360115
9.0,360124
10.0,360134
12.0,360146
9.0,360155
11.0,360166
10.0,360176
11.0,360187
10.0,360197
12.0,360209
12.0,360221
9.0,360230
11.0,360241
17.0,360258
10.0,360268
17.0,360285
9.0,360294
16.0,360310
13.0,360323
10.0,360333
12.0,360345
12.0,360357
10.0,360367
10.0,360377
9.0,360386
8.0,360394
12.0,360406
12.0,360418
10.0,360428
12.0,360440
11.0,360451
9.0,360460
9.0,360469
10.0,360479
12.0,360491
12.0,360503
10.0,360513
20.0,360533
9.0,360542
12.0,360554
15.0,360569
10.0,360579
11.0,360590
12.0,360602
11.0,360613
18.0,360631
15.0,360646
9.0,360655
9.0,360664
9.0,360673
12.0,360685
11.0,360696
12.0,360708
9.0,360717
13.0,360730
19.0,360749
10.0,360759
13.0,360772
8.0,360780
8.0,360788
14.0,360802
9.0,360811
9.0,360820
9.0,360829
11.0,360840
11.0,360851
10.0,360861
11.0,360872
9.0,360881
10.0,360891
9.0,360900
10.0,360910
9.0,360919
9.0,360928
11.0,360939
9.0,360948
12.0,360960
12.0,360972
10.0,360982
14.0,360996
11.0,361007
9.0,361016
19.0,361035
11.0,361046
9.0,361055
13.0,361068
12.0,361080
10.0,361090
13.0,361103
26.0,361129
26.0,361155
12.0,361167
11.0,361178
9.0,361187
9.0,361196
11.0,361207
12.0,361219
9.0,361228
10.0,361238
14.0,361252
11.0,361263
9.0,361272
9.0,361281
9.0,361290
8.0,361298
14.0,361312
9.0,361321
11.0,361332
9.0,361341
8.0,361349
9.0,361358
11.0,361369
11.0,361380
10.0,361390
8.0,361398
11.0,361409
11.0,361420
20.0,361440
15.0,361455
12.0,361467
11.0,361478
11.0,361489
10.0,361499
12.0,361511
11.0,361522
8.0,361530
11.0,361541
18.0,361559
14.0,361573
9.0,361582
10.0,361592
12.0,361604
9.0,361613
12.0,361625
10.0,361635
12.0,361647
9.0,361656
10.0,361666
15.0,361681
15.0,361696
10.0,361706
14.0,361720
10.0,361730
8.0,361738
9.0,361747
11.0,361758
9.0,361767
10.0,361777
15.0,361792
9.0,361801
10.0,361811
10.0,361821
8.0,361829
11.0,361840
11.0,361851
10.0,361861
10.0,361871
11.0,361882
9.0,361891
12.0,361903
10.0,361913
13.0,361926
13.0,361939
9.0,361948
14.0,361962
9.0,361971
8.0,361979
24.0,362003
11.0,362014
12.0,362026
10.0,362036
18.0,362054
8.0,362062
13.0,362075
9.0,362084
9.0,362093
11.0,362104
13.0,362117
14.0,362131
21.0,362152
19.0,362171
10.0,362181
10.0,362191
16.0,362207
11.0,362218
10.0,362228
11.0,362239
13.0,362252
11.0,362263
12.0,362275
9.0,362284
11.0,362295
11.0,362306
9.0,362315
9.0,362324
10.0,362334
8.0,362342
13.0,362355
18.0,362373
9.0,362382
10.0,362392
9.0,362401
10.0,362411
13.0,362424
10.0,362434
11.0,362445
12.0,362457
10.0,362467
12.0,362479
17.0,362496
10.0,362506
11.0,362517
9.0,362526
10.0,362536
15.0,362551
13.0,362564
20.0,362584
15.0,362599
12.0,362611
12.0,362623
11.0,362634
10.0,362644
9.0,362653
9.0,362662
12.0,362674
12.0,362686
10.0,362696
8.0,362704
12.0,362716
11.0,362727
11.0,362738
13.0,362751
10.0,362761
15.0,362776
10.0,362786
8.0,362794
10.0,362804
8.0,362812
11.0,362823
10.0,362833
9.0,362842
10.0,362852
10.0,362862
10.0,362872
12.0,362884
9.0,362893
10.0,362903
9.0,362912
14.0,362926
13.0,362939
9.0,362948
9.0,362957
8.0,362965
10.0,362975
9.0,362984
9.0,362993
10.0,363003
10.0,363013
12.0,363025
11.0,363036
13.0,363049
12.0,363061
13.0,363074
9.0,363083
11.0,363094
16.0,363110
11.0,363121
12.0,363133
9.0,363142
9.0,363151
10.0,363161
17.0,363178
22.0,363200
11.0,363211
9.0,363220
13.0,363233
9.0,363242
11.0,363253
12.0,363265
14.0,363279
10.0,363289
13.0,363302
10.0,363312
10.0,363322
9.0,363331
11.0,363342
11.0,363353
8.0,363361
13.0,363374
12.0,363386
9.0,363395
10.0,363405
12.0,363417
12.0,363429
16.0,363445
10.0,363455
12.0,363467
19.0,363486
9.0,363495
10.0,363505
15.0,363520
12.0,363532
12.0,363544
10.0,363554
9.0,363563
14.0,363577
9.0,363586
13.0,363599
12.0,363611
12.0,363623
9.0,363632
16.0,363648
10.0,363658
10.0,363668
10.0,363678
10.0,363688
13.0,363701
9.0,363710
11.0,363721
9.0,363730
9.0,363739
10.0,363749
9.0,363758
10.0,363768
14.0,363782
9.0,363791
9.0,363800
11.0,363811
17.0,363828
31.0,363859
10.0,363869
13.0,363882
12.0,363894
9.0,363903
10.0,363913
18.0,363931
14.0,363945
12.0,363957
10.0,363967
13.0,363980
10.0,363990
12.0,364002
10.0,364012
11.0,364023
9.0,364032
11.0,364043
9.0,364052
16.0,364068
13.0,364081
11.0,364092
10.0,364102
13.0,364115
8.0,364123
10.0,364133
14.0,364147
12.0,364159
14.0,364173
12.0,364185
10.0,364195
11.0,364206
9.0,364215
10.0,364225
9.0,364234
9.0,364243
10.0,364253
9.0,364262
14.0,364276
13.0,364289
10.0,364299
9.0,364308
12.0,364320
12.0,364332
9.0,364341
15.0,364356
10.0,364366
12.0,364378
9.0,364387
11.0,364398
10.0,364408
10.0,364418
13.0,364431
11.0,364442
10.0,364452
10.0,364462
13.0,364475
12.0,364487
12.0,364499
10.0,364509
10.0,364519
9.0,364528
15.0,364543
11.0,364554
9.0,364563
9.0,364572
11.0,364583
10.0,364593
10.0,364603
10.0,364613
10.0,364623
9.0,364632
10.0,364642
13.0,364655
17.0,364672
10.0,364682
17.0,364699
10.0,364709
9.0,364718
10.0,364728
11.0,364739
11.0,364750
10.0,364760
12.0,364772
11.0,364783
15.0,364798
11.0,364809
11.0,364820
9.0,364829
12.0,364841
12.0,364853
12.0,364865
9.0,364874
10.0,364884
9.0,364893
9.0,364902
13.0,364915
13.0,364928
14.0,364942
10.0,364952
12.0,364964
9.0,364973
10.0,364983
11.0,364994
10.0,365004
8.0,365012
11.0,365023
13.0,365036
11.0,365047
14.0,365061
14.0,365075
11.0,365086
9.0,365095
18.0,365113
10.0,365123
11.0,365134
14.0,365148
10.0,365158
12.0,365170
22.0,365192
10.0,365202
11.0,365213
13.0,365226
14.0,365240
10.0,365250
9.0,365259
9.0,365268
8.0,365276
9.0,365285
10.0,365295
10.0,365305
11.0,365316
10.0,365326
9.0,365335
15.0,365350
12.0,365362
10.0,365372
9.0,365381
11.0,365392
10.0,365402
9.0,365411
11.0,365422
14.0,365436
9.0,365445
11.0,365456
15.0,365471
14.0,365485
11.0,365496
9.0,365505
10.0,365515
10.0,365525
9.0,365534
13.0,365547
21.0,365568
9.0,365577
10.0,365587
9.0,365596
9.0,365605
16.0,365621
12.0,365633
13.0,365646
10.0,365656
10.0,365666
9.0,365675
14.0,365689
14.0,365703
11.0,365714
13.0,365727
11.0,365738
15.0,365753
10.0,365763
8.0,365771
11.0,365782
11.0,365793
12.0,365805
10.0,365815
8.0,365823
9.0,365832
11.0,365843
10.0,365853
9.0,365862
13.0,365875
11.0,365886
16.0,365902
9.0,365911
9.0,365920
10.0,365930
10.0,365940
10.0,365950
11.0,365961
17.0,365978
11.0,365989
12.0,366001
10.0,366011
10.0,366021
13.0,366034
13.0,366047
11.0,366058
12.0,366070
9.0,366079
9.0,366088
13.0,366101
15.0,366116
13.0,366129
11.0,366140
11.0,366151
10.0,366161
10.0,366171
12.0,366183
13.0,366196
10.0,366206
8.0,366214
12.0,366226
12.0,366238
8.0,366246
12.0,366258
8.0,366266
12.0,366278
12.0,366290
26.0,366316
10.0,366326
10.0,366336
10.0,366346
9.0,366355
9.0,366364
12.0,366376
12.0,366388
9.0,366397
10.0,366407
11.0,366418
9.0,366427
9.0,366436
11.0,366447
9.0,366456
12.0,366468
15.0,366483
14.0,366497
9.0,366506
14.0,366520
10.0,366530
11.0,366541
10.0,366551
14.0,366565
13.0,366578
16.0,366594
14.0,366608
9.0,366617
16.0,366633
11.0,366644
10.0,366654
10.0,366664
10.0,366674
10.0,366684
13.0,366697
9.0,366706
10.0,366716
11.0,366727
13.0,366740
9.0,366749
14.0,366763
9.0,366772
12.0,366784
11.0,366795
14.0,366809
10.0,366819
9.0,366828
18.0,366846
14.0,366860
12.0,366872
10.0,366882
10.0,366892
13.0,366905
12.0,366917
15.0,366932
11.0,366943
13.0,366956
10.0,366966
18.0,366984
12.0,366996
11.0,367007
12.0,367019
11.0,367030
10.0,367040
12.0,367052
10.0,367062
10.0,367072
16.0,367088
12.0,367100
14.0,367114
13.0,367127
11.0,367138
9.0,367147
12.0,367159
10.0,367169
9.0,367178
12.0,367190
9.0,367199
11.0,367210
11.0,367221
16.0,367237
13.0,367250
9.0,367259
10.0,367269
10.0,367279
14.0,367293
13.0,367306
11.0,367317
10.0,367327
11.0,367338
10.0,367348
10.0,367358
13.0,367371
19.0,367390
12.0,367402
9.0,367411
19.0,367430
12.0,367442
18.0,367460
12.0,367472
9.0,367481
10.0,367491
14.0,367505
9.0,367514
13.0,367527
9.0,367536
9.0,367545
11.0,367556
14.0,367570
14.0,367584
11.0,367595
11.0,367606
10.0,367616
9.0,367625
9.0,367634
11.0,367645
12.0,367657
9.0,367666
19.0,367685
9.0,367694
14.0,367708
11.0,367719
9.0,367728
11.0,367739
10.0,367749
9.0,367758
10.0,367768
10.0,367778
12.0,367790
13.0,367803
15.0,367818
21.0,367839
10.0,367849
10.0,367859
19.0,367878
9.0,367887
13.0,367900
12.0,367912
13.0,367925
9.0,367934
11.0,367945
9.0,367954
10.0,367964
10.0,367974
10.0,367984
10.0,367994
10.0,368004
12.0,368016
11.0,368027
10.0,368037
10.0,368047
10.0,368057
9.0,368066
9.0,368075
9.0,368084
11.0,368095
10.0,368105
11.0,368116
10.0,368126
11.0,368137
13.0,368150
10.0,368160
9.0,368169
12.0,368181
14.0,368195
10.0,368205
10.0,368215
11.0,368226
13.0,368239
13.0,368252
15.0,368267
9.0,368276
11.0,368287
10.0,368297
17.0,368314
9.0,368323
12.0,368335
11.0,368346
13.0,368359
13.0,368372
10.0,368382
10.0,368392
9.0,368401
10.0,368411
14.0,368425
10.0,368435
18.0,368453
13.0,368466
9.0,368475
17.0,368492
12.0,368504
9.0,368513
12.0,368525
12.0,368537
16.0,368553
11.0,368564
9.0,368573
12.0,368585
11.0,368596
13.0,368609
21.0,368630
9.0,368639
12.0,368651
10.0,368661
10.0,368671
12.0,368683
9.0,368692
12.0,368704
8.0,368712
10.0,368722
10.0,368732
12.0,368744
11.0,368755
9.0,368764
9.0,368773
8.0,368781
11.0,368792
14.0,368806
10.0,368816
11.0,368827
9.0,368836
8.0,368844
14.0,368858
9.0,368867
16.0,368883
10.0,368893
9.0,368902
11.0,368913
12.0,368925
11.0,368936
11.0,368947
13.0,368960
18.0,368978
10.0,368988
16.0,369004
11.0,369015
10.0,369025
23.0,369048
15.0,369063
17.0,369080
9.0,369089
12.0,369101
10.0,369111
9.0,369120
10.0,369130
11.0,369141
14.0,369155
11.0,369166
23.0,369189
11.0,369200
26.0,369226
14.0,369240
9.0,369249
11.0,369260
10.0,369270
14.0,369284
9.0,369293
14.0,369307
12.0,369319
16.0,369335
13.0,369348
9.0,369357
10.0,369367
12.0,369379
15.0,369394
9.0,369403
9.0,369412
11.0,369423
14.0,369437
15.0,369452
9.0,369461
16.0,369477
8.0,369485
10.0,369495
12.0,369507
11.0,369518
11.0,369529
10.0,369539
10.0,369549
12.0,369561
10.0,369571
10.0,369581
14.0,369595
12.0,369607
11.0,369618
14.0,369632
10.0,369642
12.0,369654
